dreth arch-test +progress(100): 1 runs | vars=[180] cycles=[40000] seeds=[42] schedule=periodic_shifts
  workers=1  settle=8  noise=0.02
  progress: every 100 cycles — wrong-fit vars, Δiv, Δsent, fit changes
  checking: I1(earned_by) I2(audit-role) I3(dormant-type) I4(revoked_by) I5(route-target-owned)

    n   cyc   seed    st      t     skip%  sent comp        iv  auds mis      rc  ac dorm rev  fc/tot    inv
  ----------------------------------------------------------------------------------------------------------
  c 100/40000 vis=180 wrong={x3,x6,x8,x21,x23,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x110,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x148,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=74495 Δsent=7089
  c 200/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=41348 Δsent=6878
  c 300/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=33582 Δsent=6197 fits=[x73→WRG]
  c 400/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31640 Δsent=5932
  c 500/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=32154 Δsent=5861 fits=[x47→WRG]
  c 600/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30400 Δsent=5800
  c 700/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31001 Δsent=5687
  c 800/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31431 Δsent=5586
  c 900/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29967 Δsent=5596
  c1000/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31581 Δsent=5683
  c1100/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30660 Δsent=5692
  c1200/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31681 Δsent=5684
  c1300/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31284 Δsent=5686
  c1400/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31034 Δsent=5691
  c1500/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29900 Δsent=5700
  c1600/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30288 Δsent=5699
  c1700/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30646 Δsent=5692
  c1800/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30250 Δsent=5695
  c1900/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30844 Δsent=5693
  c2000/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29700 Δsent=5700
  c2100/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x64,x65,x72,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29700 Δsent=5700
